from,to,n
Lyndon B. Johnson,John F. Kennedy,286
Richard M. Nixon,Lyndon B. Johnson,210
Richard M. Nixon,John F. Kennedy,193
Ronald Reagan,Richard M. Nixon,183
Richard M. Nixon,Gerald R. Ford,162
Ronald Reagan,Jimmy Carter,154
Richard M. Nixon,Jimmy Carter,145
Richard M. Nixon,Dwight D. Eisenhower,115
Ronald Reagan,Lyndon B. Johnson,104
Lyndon B. Johnson,Jimmy Carter,99
Ronald Reagan,John F. Kennedy,99
John F. Kennedy,Dwight D. Eisenhower,97
John F. Kennedy,Jimmy Carter,93
Jimmy Carter,Gerald R. Ford,92
Ronald Reagan,George Bush,88
Lyndon B. Johnson,Dwight D. Eisenhower,83
Ronald Reagan,Bill Clinton,80
Ronald Reagan,Gerald R. Ford,77
Robert F. Kennedy,John F. Kennedy,76
Harry S. Truman,Dwight D. Eisenhower,69
John F. Kennedy,Harry S. Truman,68
Dizzy Gillespie,Charlie Parker,68
Richard M. Nixon,Bill Clinton,66
Jimmy Carter,Bill Clinton,62
Ronald Reagan,Dwight D. Eisenhower,62
Harry S. Truman,Franklin D. Roosevelt,61
John V. Lindsay,Abraham D. Beame,59
Richard M. Nixon,George Bush,56
Richard M. Nixon,Nelson A. Rockefeller,55
Lyndon B. Johnson,Harry S. Truman,55
Robert F. Kennedy,Lyndon B. Johnson,54
Richard M. Nixon,Henry A. Kissinger,54
John F. Kennedy,Bill Clinton,51
Lee Harvey Oswald,John F. Kennedy,51
George Bush,Bill Clinton,51
John V. Lindsay,Edward I. Koch,50
Lyndon B. Johnson,Gerald R. Ford,49
John F. Kennedy,Franklin D. Roosevelt,48
Richard Burton,Elizabeth Taylor,48
Richard M. Nixon,Harry S. Truman,46
Robert Rauschenberg,Jasper Johns,46
George W. Bush,Bill Clinton,46
Robert F. Kennedy,Richard M. Nixon,45
Nelson A. Rockefeller,John V. Lindsay,45
John F. Kennedy,Jacqueline Kennedy,45
Frank Sinatra,Bing Crosby,44
John F. Kennedy,Gerald R. Ford,44
Lyndon B. Johnson,Bill Clinton,42
Lyndon B. Johnson,Hubert H. Humphrey,42
Franklin D. Roosevelt,Dwight D. Eisenhower,42
Frank Sinatra,Dean Martin,42
John F. Kennedy,Edward M. Kennedy,40
Richard M. Nixon,Hubert H. Humphrey,40
Richard M. Nixon,Franklin D. Roosevelt,40
Jerry Lewis,Dean Martin,40
Edward I. Koch,Abraham D. Beame,39
Martin Luther King Jr.,John F. Kennedy,39
Spiro T. Agnew,Richard M. Nixon,39
Martin Luther King Jr.,Lyndon B. Johnson,39
John F. Kennedy,Hubert H. Humphrey,38
Mario M. Cuomo,Hugh L. Carey,38
Miles Davis,Dizzy Gillespie,38
Ronald Reagan,Nelson A. Rockefeller,38
Richard M. Nixon,Barry Goldwater,37
Lynn Fontanne,Alfred Lunt,37
Nelson A. Rockefeller,Hugh L. Carey,37
Louis Armstrong,Benny Goodman,37
Robert Rauschenberg,Andy Warhol,37
Ronald Reagan,Franklin D. Roosevelt,36
Fulgencio Batista,Fidel Castro,36
John Paul II,John Paul,36
Richard M. Nixon,George W. Bush,35
Edward I. Koch,David N. Dinkins,35
Robert F. Wagner,John V. Lindsay,35
Judy Garland,Frank Sinatra,35
Roy Lichtenstein,Andy Warhol,35
Robert Kennedy,Robert F. Kennedy,34
Richard M. Nixon,Edward M. Kennedy,34
Miles Davis,Charlie Parker,34
Jimmy Carter,George Bush,33
Sammy Davis Jr.,Frank Sinatra,33
Nelson A. Rockefeller,Gerald R. Ford,32
Lyndon B. Johnson,Barry Goldwater,32
Jimmy Carter,Henry A. Kissinger,32
Ronald Reagan,George W. Bush,32
Nelson A. Rockefeller,Lyndon B. Johnson,32
Spencer Tracy,Katharine Hepburn,32
Lyndon B. Johnson,Franklin D. Roosevelt,32
Jimmy Carter,Dwight D. Eisenhower,32
Nelson A. Rockefeller,John F. Kennedy,32
Robert F. Kennedy,Martin Luther King Jr.,32
Sarah Vaughan,Ella Fitzgerald,32
Mao Zedong,Deng Xiaoping,31
Mario M. Cuomo,Edward I. Koch,31
Lincoln Kirstein,George Balanchine,31
Ronald Reagan,Barry Goldwater,31
Frank Sinatra,Ella Fitzgerald,31
Muhammad Ali,Cassius Clay,31
Richard M. Nixon,Joseph R. McCarthy,31
Gerald R. Ford,Dwight D. Eisenhower,31
